I	ਇੱਕ
MDLII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਵੰਜਾ
MDLIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਰਵੰਜਾ
MDLIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੁਰੰਜਾ
MDLV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪਚਵੰਜਾ
MDLVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛਪੰਜਾ
MDLVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤਵੰਜਾ
MDLVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠਵੰਜਾ
MDLIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉਨੱਠ
MDLX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸੱਠ
MDLXI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕਠ
MDLXII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਾਠ
MDLXIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਰੇਠ
MDLXIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੌਂਠ
MDLXV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੈਂਠ
MDLXVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛਿਆਠ
MDLXVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤੱਠ
MDLXVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠੱਠ
MDLXIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉਨੱਤਰ
MDLXX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸੱਤਰ
MDLXXI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕੱਤਰ
MDLXXII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਹੱਤਰ
MDLXXIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਿਹੱਤਰ
MDLXXIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੁਹੱਤਰ
MDLXXV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੰਝੱਤਰ
MDLXXVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛਿਹੱਤਰ
MDLXXVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤੱਤਰ
MDLXXVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠੱਤਰ
MDLXXIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉਨਾਸੀ
MDLXXX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅੱਸੀ
MDLXXXI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕਾਸੀ
MDLXXXII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਿਆਸੀ
MDLXXXIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਿਰਾਸੀ
MDLXXXIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੁਰਾਸੀ
MDLXXXV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪਚਾਸੀ
MDLXXXVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛਿਆਸੀ
MDLXXXVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤਾਸੀ
MDLXXXVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠਾਸੀ
MDLXXXIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਨਵਾਸੀ
MDXC	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਨੱਬੇ
MDXCI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕਾਨਵੇਂ
MDXCII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਾਨਵੇਂ
MDXCIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਰਾਨਵੇਂ
MDXCIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੁਰਾਨਵੇਂ
MDXCV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪਚਾਨਵੇਂ
MDXCVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛਿਆਨਵੇਂ
MDXCVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤਾਨਵੇਂ
MDXCVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠਾਨਵੇਂ
MDXCIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਨਿਨਾਨਵੇਂ
MDC	ਇੱਕ हज़ार ਛੇ ਸੌ
MDCI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇੱਕ
MDCII	ਇੱਕ हज़ार ਛੇ ਸੌ ਦੋ
MDCIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਿੰਨ
MDCIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚਾਰ
MDCV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੰਜ
MDCVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛੇ
MDCVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸੱਤ
MDCVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅੱਠ
MDCIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਨੌਂ
MDCX	ਇੱਕ हज़ार ਛੇ ਸੌ ਦਸ
MDCXI	ਇੱਕ हज़ार ਛੇ ਸੌ ਗਿਆਰਾਂ
MDCXII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਾਰਾਂ
MDCXIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤੇਰਾਂ
MDCXIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੌਦਾਂ
MDCXV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੰਦਰਾਂ
MDCXVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਸੋਲਾਂ
MDCXVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤਾਰਾਂ
MDCXVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠਾਰਾਂ
MDCXIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉੱਨੀ
MDCXX	ਇੱਕ हज़ार ਛੇ ਸੌ ਵੀਹ
MDCXXI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇੱਕੀ
MDCXXII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਾਈ
MDCXXIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤੇਈ
MDCXXIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੌਬੀ
MDCXXV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੱਚੀ
MDCXXVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛੱਬੀ
MDCXXVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤਾਈ
MDCXXVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠਾਈ
MDCXXIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉਨੱਤੀ
MDCXXX	ਇੱਕ हज़ार ਛੇ ਸੌ ਤੀਹ
MDCXXXI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕੱਤੀ
MDCXXXII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬੱਤੀ
MDCXXXIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤੇਤੀ
MDCXXXIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੌਂਤੀ
MDCXXXV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੈਂਤੀ
MDCXXXVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛੱਤੀ
MDCXXXVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸੈਂਤੀ
MDCXXXVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅੜਤੀ
MDCXXXIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉਨਤਾਲੀ
MDCXL	ਇੱਕ हज़ार ਛੇ ਸੌ ਚਾਲੀ
MDCXLI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕਤਾਲੀ
MDCXLII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਿਆਲੀ
MDCXLIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਰਤਾਲੀ
MDCXLIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚਵਾਲੀ
MDCXLV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੈਂਤਾਲੀ
MDCXLVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛਿਆਲੀ
MDCXLVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸੈਂਤਾਲੀ
MDCXLVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅੜਤਾਲੀ
MDCXLIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉਨੰਜਾ
MDCL	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੰਜਾਹ
MDCLI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕਵੰਜਾ
MDCLII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਵੰਜਾ
MDCLIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਰਵੰਜਾ
MDCLIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੁਰੰਜਾ
MDCLV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪਚਵੰਜਾ
MDCLVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛਪੰਜਾ
MDCLVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤਵੰਜਾ
MDCLVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠਵੰਜਾ
MDCLIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉਨੱਠ
MDCLX	ਇੱਕ हज़ार ਛੇ ਸੌ ਸੱਠ
MDCLXI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕਠ
MDCLXII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਾਠ
MDCLXIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਰੇਠ
MDCLXIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੌਂਠ
MDCLXV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੈਂਠ
MDCLXVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛਿਆਠ
MDCLXVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤੱਠ
MDCLXVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠੱਠ
MDCLXIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉਨੱਤਰ
MDCLXX	ਇੱਕ हज़ार ਛੇ ਸੌ ਸੱਤਰ
MDCLXXI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕੱਤਰ
MDCLXXII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਹੱਤਰ
MDCLXXIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਿਹੱਤਰ
MDCLXXIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੁਹੱਤਰ
MDCLXXV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪੰਝੱਤਰ
MDCLXXVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛਿਹੱਤਰ
MDCLXXVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤੱਤਰ
MDCLXXVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠੱਤਰ
MDCLXXIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਉਨਾਸੀ
MDCLXXX	ਇੱਕ हज़ार ਛੇ ਸੌ ਅੱਸੀ
MDCLXXXI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕਾਸੀ
MDCLXXXII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਿਆਸੀ
MDCLXXXIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਿਰਾਸੀ
MDCLXXXIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੁਰਾਸੀ
MDCLXXXV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪਚਾਸੀ
MDCLXXXVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛਿਆਸੀ
MDCLXXXVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤਾਸੀ
MDCLXXXVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠਾਸੀ
MDCLXXXIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਨਵਾਸੀ
MDCXC	ਇੱਕ हज़ार ਛੇ ਸੌ ਨੱਬੇ
MDCXCI	ਇੱਕ हज़ार ਛੇ ਸੌ ਇਕਾਨਵੇਂ
MDCXCII	ਇੱਕ हज़ार ਛੇ ਸੌ ਬਾਨਵੇਂ
MDCXCIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਤਰਾਨਵੇਂ
MDCXCIV	ਇੱਕ हज़ार ਛੇ ਸੌ ਚੁਰਾਨਵੇਂ
MDCXCV	ਇੱਕ हज़ार ਛੇ ਸੌ ਪਚਾਨਵੇਂ
MDCXCVI	ਇੱਕ हज़ार ਛੇ ਸੌ ਛਿਆਨਵੇਂ
MDCXCVII	ਇੱਕ हज़ार ਛੇ ਸੌ ਸਤਾਨਵੇਂ
MDCXCVIII	ਇੱਕ हज़ार ਛੇ ਸੌ ਅਠਾਨਵੇਂ
MDCXCIX	ਇੱਕ हज़ार ਛੇ ਸੌ ਨਿਨਾਨਵੇਂ
MDCC	ਇੱਕ हज़ार ਸੱਤ ਸੌ
MDCCI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇੱਕ
MDCCII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਦੋ
MDCCIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਿੰਨ
MDCCIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚਾਰ
MDCCV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੰਜ
MDCCVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛੇ
MDCCVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸੱਤ
MDCCVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅੱਠ
MDCCIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਨੌਂ
MDCCX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਦਸ
MDCCXI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਗਿਆਰਾਂ
MDCCXII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਾਰਾਂ
MDCCXIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤੇਰਾਂ
MDCCXIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੌਦਾਂ
MDCCXV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੰਦਰਾਂ
MDCCXVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸੋਲਾਂ
MDCCXVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤਾਰਾਂ
MDCCXVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠਾਰਾਂ
MDCCXIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉੱਨੀ
MDCCXX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਵੀਹ
MDCCXXI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇੱਕੀ
MDCCXXII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਾਈ
MDCCXXIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤੇਈ
MDCCXXIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੌਬੀ
MDCCXXV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੱਚੀ
MDCCXXVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛੱਬੀ
MDCCXXVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤਾਈ
MDCCXXVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠਾਈ
MDCCXXIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉਨੱਤੀ
MDCCXXX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤੀਹ
MDCCXXXI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕੱਤੀ
MDCCXXXII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬੱਤੀ
MDCCXXXIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤੇਤੀ
MDCCXXXIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੌਂਤੀ
MDCCXXXV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੈਂਤੀ
MDCCXXXVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛੱਤੀ
MDCCXXXVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸੈਂਤੀ
MDCCXXXVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅੜਤੀ
MDCCXXXIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉਨਤਾਲੀ
MDCCXL	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚਾਲੀ
MDCCXLI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕਤਾਲੀ
MDCCXLII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਿਆਲੀ
MDCCXLIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਰਤਾਲੀ
MDCCXLIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚਵਾਲੀ
MDCCXLV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੈਂਤਾਲੀ
MDCCXLVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛਿਆਲੀ
MDCCXLVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸੈਂਤਾਲੀ
MDCCXLVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅੜਤਾਲੀ
MDCCXLIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉਨੰਜਾ
MDCCL	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੰਜਾਹ
MDCCLI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕਵੰਜਾ
MDCCLII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਵੰਜਾ
MDCCLIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਰਵੰਜਾ
MDCCLIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੁਰੰਜਾ
MDCCLV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪਚਵੰਜਾ
MDCCLVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛਪੰਜਾ
MDCCLVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤਵੰਜਾ
MDCCLVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠਵੰਜਾ
MDCCLIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉਨੱਠ
MDCCLX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸੱਠ
MDCCLXI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕਠ
MDCCLXII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਾਠ
MDCCLXIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਰੇਠ
MDCCLXIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੌਂਠ
MDCCLXV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੈਂਠ
MDCCLXVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛਿਆਠ
MDCCLXVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤੱਠ
MDCCLXVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠੱਠ
MDCCLXIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉਨੱਤਰ
MDCCLXX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸੱਤਰ
MDCCLXXI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕੱਤਰ
MDCCLXXII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਹੱਤਰ
MDCCLXXIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਿਹੱਤਰ
MDCCLXXIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੁਹੱਤਰ
MDCCLXXV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪੰਝੱਤਰ
MDCCLXXVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛਿਹੱਤਰ
MDCCLXXVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤੱਤਰ
MDCCLXXVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠੱਤਰ
MDCCLXXIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਉਨਾਸੀ
MDCCLXXX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅੱਸੀ
MDCCLXXXI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕਾਸੀ
MDCCLXXXII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਿਆਸੀ
MDCCLXXXIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਿਰਾਸੀ
MDCCLXXXIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੁਰਾਸੀ
MDCCLXXXV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪਚਾਸੀ
MDCCLXXXVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛਿਆਸੀ
MDCCLXXXVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤਾਸੀ
MDCCLXXXVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠਾਸੀ
MDCCLXXXIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਨਵਾਸੀ
MDCCXC	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਨੱਬੇ
MDCCXCI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਇਕਾਨਵੇਂ
MDCCXCII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਬਾਨਵੇਂ
MDCCXCIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਤਰਾਨਵੇਂ
MDCCXCIV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਚੁਰਾਨਵੇਂ
MDCCXCV	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਪਚਾਨਵੇਂ
MDCCXCVI	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਛਿਆਨਵੇਂ
MDCCXCVII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਸਤਾਨਵੇਂ
MDCCXCVIII	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਅਠਾਨਵੇਂ
MDCCXCIX	ਇੱਕ हज़ार ਸੱਤ ਸੌ ਨਿਨਾਨਵੇਂ
MDCCC	ਇੱਕ हज़ार ਅੱਠ ਸੌ
MDCCCI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਇੱਕ
MDCCCII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਦੋ
MDCCCIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਤਿੰਨ
MDCCCIV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਚਾਰ
MDCCCV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਪੰਜ
MDCCCVI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਛੇ
MDCCCVII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਸੱਤ
MDCCCVIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਅੱਠ
MDCCCIX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਨੌਂ
MDCCCX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਦਸ
MDCCCXI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਗਿਆਰਾਂ
MDCCCXII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਬਾਰਾਂ
MDCCCXIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਤੇਰਾਂ
MDCCCXIV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਚੌਦਾਂ
MDCCCXV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਪੰਦਰਾਂ
MDCCCXVI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਸੋਲਾਂ
MDCCCXVII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਸਤਾਰਾਂ
MDCCCXVIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਅਠਾਰਾਂ
MDCCCXIX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਉੱਨੀ
MDCCCXX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਵੀਹ
MDCCCXXI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਇੱਕੀ
MDCCCXXII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਬਾਈ
MDCCCXXIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਤੇਈ
MDCCCXXIV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਚੌਬੀ
MDCCCXXV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਪੱਚੀ
MDCCCXXVI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਛੱਬੀ
MDCCCXXVII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਸਤਾਈ
MDCCCXXVIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਅਠਾਈ
MDCCCXXIX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਉਨੱਤੀ
MDCCCXXX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਤੀਹ
MDCCCXXXI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਇਕੱਤੀ
MDCCCXXXII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਬੱਤੀ
MDCCCXXXIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਤੇਤੀ
MDCCCXXXIV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਚੌਂਤੀ
MDCCCXXXV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਪੈਂਤੀ
MDCCCXXXVI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਛੱਤੀ
MDCCCXXXVII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਸੈਂਤੀ
MDCCCXXXVIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਅੜਤੀ
MDCCCXXXIX	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਉਨਤਾਲੀ
MDCCCXL	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਚਾਲੀ
MDCCCXLI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਇਕਤਾਲੀ
MDCCCXLII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਬਿਆਲੀ
MDCCCXLIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਤਰਤਾਲੀ
MDCCCXLIV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਚਵਾਲੀ
MDCCCXLV	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਪੈਂਤਾਲੀ
MDCCCXLVI	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਛਿਆਲੀ
MDCCCXLVII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਸੈਂਤਾਲੀ
MDCCCXLVIII	ਇੱਕ हज़ार ਅੱਠ ਸੌ ਅੜਤਾਲੀ
